Month,VHT,ToD,Agents,CallsOffered,CallsAbandoned,CallsHandled,ASA,Avehandletime
Feb-Mar,On,afternoon,9,64,0,64,0,4.3
Feb-Mar,On,morning,10,65,0,65,0.1,4.6
Feb-Mar,On,morning,20,140,0,140,0.02,4.2
Feb-Mar,On,evening,10,58,1,57,0,5.2
Feb-Mar,On,afternoon,5,28,3,25,0.72,4.7
Feb-Mar,On,morning,37,236,10,226,2.1,5
Feb-Mar,On,morning,37,221,4,217,0.83,5.1
Feb-Mar,On,morning,10,62,2,60,0.2,4.6
Feb-Mar,Off,afternoon,24,132,0,132,0,5.5
Feb-Mar,On,afternoon,22,161,0,161,0.03,4.1
Feb-Mar,On,afternoon,25,161,0,161,0.03,4.5
Feb-Mar,Off,morning,35,224,2,222,0.58,4.9
Feb-Mar,On,morning,31,193,2,191,0.33,4.8
Feb-Mar,On,afternoon,25,163,2,161,0.42,4.7
Feb-Mar,Off,evening,9,58,1,57,0.2,5.1
Feb-Mar,Off,afternoon,20,109,0,109,0,5.6
Feb-Mar,On,morning,33,175,9,166,1.72,6.1
Feb-Mar,On,evening,10,57,0,57,0.02,5.3
Feb-Mar,On,morning,29,198,5,193,1.32,4.7
Feb-Mar,On,morning,22,152,0,152,0,4.3
Feb-Mar,On,afternoon,7,53,1,52,0.33,4.5
Feb-Mar,Off,evening,6,45,0,45,0,4.3
Feb-Mar,On,morning,29,171,0,171,0,5
Feb-Mar,Off,afternoon,27,171,1,170,0.03,4.9
Feb-Mar,Off,afternoon,3,23,0,23,0,4
Feb-Mar,Off,afternoon,27,181,0,181,0,4.6
Feb-Mar,Off,afternoon,23,151,0,151,0,4.7
Feb-Mar,On,afternoon,28,171,2,169,0.27,5
Feb-Mar,Off,evening,8,86,28,58,8.8,6
Feb-Mar,Off,morning,9,48,1,47,0,5.8
Feb-Mar,Off,afternoon,6,40,0,40,0.1,3.9
Feb-Mar,On,evening,13,59,0,59,0.2,6.1
Feb-Mar,Off,morning,39,239,0,239,0,5
Feb-Mar,Off,evening,14,73,0,73,0.5,5.6
Feb-Mar,Off,evening,10,54,0,54,0,5.7
Feb-Mar,On,evening,10,68,8,60,4.45,5.4
Feb-Mar,Off,evening,9,57,1,56,0.1,4.9
Feb-Mar,On,morning,19,224,49,175,9.12,5.3
Feb-Mar,Off,morning,22,134,0,134,0,4.9
Feb-Mar,Off,afternoon,20,129,0,129,0,4.5
Feb-Mar,On,afternoon,4,34,0,34,0.1,4.1
Feb-Mar,On,morning,29,186,7,179,1.4,5
Feb-Mar,Off,evening,10,70,3,67,0.8,4.8
Feb-Mar,On,afternoon,4,31,0,31,0,3.5
Feb-Mar,On,afternoon,4,31,0,31,0,4.5
Feb-Mar,Off,afternoon,29,183,0,183,0,4.8
Feb-Mar,Off,evening,6,70,28,42,10.8,5.8
Feb-Mar,On,morning,27,153,0,153,0,5.1
Feb-Mar,On,evening,9,47,0,47,0,5.2
Feb-Mar,Off,afternoon,43,267,1,266,0.02,4.9
Feb-Mar,On,evening,2,69,35,34,27.8,5.7
Feb-Mar,Off,afternoon,34,163,0,163,0,6.3
Feb-Mar,On,morning,33,191,0,191,0,5
Feb-Mar,Off,evening,9,43,0,43,0,5.9
Feb-Mar,On,afternoon,30,190,1,189,0.17,4.6
Feb-Mar,Off,afternoon,33,223,0,223,0,4.5
Feb-Mar,Off,evening,10,56,0,56,0,5.1
Feb-Mar,Off,evening,11,69,2,67,1.38,5
Feb-Mar,On,morning,35,206,6,200,1.28,5.2
Feb-Mar,Off,morning,25,164,0,164,0,4.6
Feb-Mar,Off,afternoon,5,34,0,34,0.02,5
Feb-Mar,On,morning,11,66,0,66,0.1,5.2
Feb-Mar,On,afternoon,38,212,1,211,0.35,5.3
Feb-Mar,On,morning,25,158,2,156,0.03,4.8
Feb-Mar,Off,evening,7,53,0,53,0.2,4.4
Feb-Mar,Off,morning,26,177,0,177,0.02,4.4
Feb-Mar,On,evening,14,70,0,70,0.02,5.7
Feb-Mar,Off,evening,15,87,4,83,0.47,5.5
Feb-Mar,Off,morning,28,169,0,169,0,4.8
Feb-Mar,Off,evening,14,84,2,82,1.05,5.3
Feb-Mar,Off,evening,11,77,0,77,0,4.3
Feb-Mar,On,morning,31,169,5,164,0.52,5.8
Feb-Mar,Off,morning,26,144,0,144,0,5.2
Feb-Mar,On,morning,25,154,0,154,0.18,4.9
Feb-Mar,Off,afternoon,22,134,0,134,0,4.9
Feb-Mar,Off,afternoon,38,202,0,202,0,5.6
Feb-Mar,On,morning,31,166,1,165,0.1,5.5
Feb-Mar,Off,evening,7,43,0,43,0,5.5
Feb-Mar,On,evening,10,65,1,64,0.47,4.9
Feb-Mar,Off,afternoon,24,156,0,156,0,4.8
Feb-Mar,On,evening,7,37,0,37,0,5
Feb-Mar,On,afternoon,29,168,0,168,0,5.2
Feb-Mar,Off,evening,12,77,0,77,0.08,4.4
Feb-Mar,On,afternoon,25,147,0,147,0,5.2
Feb-Mar,On,morning,38,246,17,229,2.58,4.9
Feb-Mar,Off,morning,28,160,0,160,0,5.2
Feb-Mar,Off,morning,31,165,0,165,0,5.5
Feb-Mar,Off,morning,29,182,0,182,0,4.8
Feb-Mar,Off,evening,5,36,0,36,0,4.5
Feb-Mar,Off,morning,32,185,0,185,0.02,5
Feb-Mar,On,morning,36,302,2,300,0.47,3.5
Feb-Mar,On,evening,11,81,0,81,0.05,4.2
Feb-Mar,Off,morning,7,50,0,50,0,4.1
Feb-Mar,Off,afternoon,26,151,0,151,0,5.1
Feb-Mar,Off,evening,7,58,8,50,4.92,4.9
Feb-Mar,On,afternoon,4,27,0,27,0,4.2
Feb-Mar,On,evening,13,99,3,96,0.85,4
Feb-Mar,Off,afternoon,36,196,0,196,0,5.6
Feb-Mar,Off,evening,16,85,8,77,1.15,6.3
Feb-Mar,On,morning,28,155,7,148,1.77,5.8
Feb-Mar,Off,afternoon,23,136,0,136,0,5
Feb-Mar,Off,afternoon,32,196,0,196,0,4.8
Feb-Mar,On,afternoon,32,224,16,208,4.25,5.2
Feb-Mar,On,afternoon,29,160,1,159,0.2,5.4
Feb-Mar,On,morning,30,169,0,169,0,5.3
Feb-Mar,Off,evening,12,67,2,65,0.28,5.1
Feb-Mar,On,afternoon,6,32,0,32,0,5.3
Feb-Mar,Off,evening,6,31,0,31,0,4.8
Feb-Mar,Off,morning,31,214,0,214,0,4.4
Feb-Mar,On,morning,39,211,1,210,0.12,5.6
Feb-Mar,Off,afternoon,29,174,0,174,0.05,4.8
Feb-Mar,Off,evening,9,53,0,53,0.12,5
Feb-Mar,On,morning,8,45,1,44,0.37,4.8
Feb-Mar,On,afternoon,24,164,0,164,0,4.5
Feb-Mar,Off,evening,10,57,0,57,0,5
Feb-Mar,Off,morning,29,175,0,175,0,5
Feb-Mar,On,morning,24,151,1,150,0.33,4.9
Feb-Mar,Off,evening,14,72,3,69,0.93,6
Feb-Mar,Off,evening,5,59,0,59,0,2.8
Feb-Mar,Off,afternoon,24,149,0,149,0,5
Feb-Mar,Off,morning,38,241,0,241,0.05,4.8
Feb-Mar,On,morning,9,59,0,59,0.03,4.4
Feb-Mar,On,evening,9,55,0,55,0,5
Feb-Mar,Off,morning,30,192,0,192,0,4.5
Feb-Mar,On,afternoon,30,169,1,168,0.03,5.3
Feb-Mar,Off,afternoon,24,148,0,148,0.02,4.8
Feb-Mar,Off,afternoon,6,49,0,49,0,3.8
Feb-Mar,Off,evening,13,61,2,59,1.03,6.6
Feb-Mar,Off,morning,34,198,0,198,0,5.1
Feb-Mar,On,morning,32,206,0,206,0,4.8
Feb-Mar,Off,morning,24,159,0,159,0,4.5
Feb-Mar,On,afternoon,27,138,0,138,0,5.9
Feb-Mar,Off,evening,9,96,0,96,0,3.2
Feb-Mar,On,evening,7,39,0,39,0.17,5.6
Feb-Mar,Off,afternoon,35,189,0,189,0,5.4
Feb-Mar,Off,evening,6,74,23,51,10.32,5.8
Feb-Mar,On,morning,21,153,1,152,0.45,4.3
Feb-Mar,Off,afternoon,37,189,0,189,0,5.7
Feb-Mar,On,morning,10,78,2,76,0.37,4.3
Feb-Mar,On,morning,31,259,7,252,1.2,3.7
Feb-Mar,Off,afternoon,33,180,1,179,0,5.7
Feb-Mar,On,afternoon,40,243,1,242,0.12,5
Feb-Mar,Off,afternoon,29,162,0,162,0.02,5.2
Feb-Mar,On,evening,12,93,9,84,2.65,4
Feb-Mar,On,evening,11,61,0,61,0.03,5.3
Feb-Mar,On,evening,6,94,25,69,9.87,4.7
Feb-Mar,On,morning,40,225,5,220,0.65,5.6
Feb-Mar,On,afternoon,26,153,1,152,0.22,5.2
Feb-Mar,On,morning,30,175,1,174,0.22,5.2
Feb-Mar,Off,morning,9,45,0,45,0,5.6
Feb-Mar,Off,afternoon,39,226,0,226,0,5.3
Feb-Mar,On,morning,27,182,0,182,0.53,4.4
Feb-Mar,Off,afternoon,18,130,0,130,0,4.3
Feb-Mar,On,morning,34,264,28,236,3.53,4.7
Feb-Mar,Off,morning,5,42,0,42,0,3.9
Feb-Mar,On,morning,29,165,0,165,0.2,5.4
Feb-Mar,Off,afternoon,25,140,0,140,0,5.2
Feb-Mar,Off,evening,12,65,0,65,0.12,5.8
Feb-Mar,Off,afternoon,21,143,0,143,0.07,4.5
Feb-Mar,Off,evening,6,44,0,44,0.02,4.9
Feb-Mar,Off,evening,10,60,0,60,0.18,5.2
Feb-Mar,On,morning,31,166,0,166,0,5.7
Feb-Mar,Off,evening,8,50,0,50,0.95,5.2
Feb-Mar,On,evening,7,45,0,45,0,4.9
Feb-Mar,Off,evening,10,88,1,87,0.98,3.2
Feb-Mar,On,afternoon,22,138,0,138,0.05,5
Feb-Mar,Off,evening,12,69,0,69,0,5.3
Feb-Mar,On,evening,8,144,62,82,19.33,5.7
Feb-Mar,On,morning,21,227,41,186,8.98,5.3
Feb-Mar,On,evening,16,107,4,103,1.12,4.7
Feb-Mar,Off,afternoon,32,178,1,177,0.05,5.6
Feb-Mar,Off,evening,7,40,0,40,0,4.6
Feb-Mar,Off,evening,14,69,0,69,0.05,5.7
Feb-Mar,On,afternoon,34,201,0,201,0,5.2
Feb-Mar,On,afternoon,21,125,0,125,0,4.8
Feb-Mar,On,morning,28,285,52,233,7.88,5.5
Feb-Mar,Off,afternoon,31,181,0,181,0,5.1
Feb-Mar,On,morning,31,183,0,183,0,5
Feb-Mar,On,afternoon,31,163,2,161,0.33,5.8
Oct-Nov,On,evening,5,30,0,30,0,5.7
Oct-Nov,Off,afternoon,27,164,0,164,0,4.8
Oct-Nov,Off,evening,11,83,10,73,3.35,4.7
Oct-Nov,Off,evening,11,67,1,66,0.17,5
Oct-Nov,On,afternoon,13,177,54,123,20.67,5.8
Oct-Nov,Off,morning,25,212,26,186,5.25,5.2
Oct-Nov,On,evening,9,57,0,57,0.1,4.7
Oct-Nov,On,morning,31,228,10,218,1.68,4.3
Oct-Nov,On,morning,26,252,35,217,5.58,4.8
Oct-Nov,On,afternoon,30,176,1,175,0.1,5
Oct-Nov,On,evening,6,39,0,39,0.13,5.1
Oct-Nov,On,evening,6,34,0,34,0,4.2
Oct-Nov,Off,morning,12,81,1,80,0.78,4.5
Oct-Nov,Off,evening,12,73,0,73,0,4.6
Oct-Nov,On,morning,10,66,0,66,0.13,4.6
Oct-Nov,Off,morning,24,162,0,162,0,4.6
Oct-Nov,On,morning,37,201,3,198,0.92,5.6
Oct-Nov,Off,afternoon,4,32,0,32,0.08,4.5
Oct-Nov,Off,morning,30,179,1,178,0.35,5
Oct-Nov,Off,afternoon,24,156,0,156,0.12,4.5
Oct-Nov,On,afternoon,29,146,0,146,0,5.8
Oct-Nov,Off,afternoon,30,176,0,176,0,5.1
Oct-Nov,Off,evening,8,40,1,39,0.13,6.8
Oct-Nov,On,afternoon,10,55,1,54,1.1,5.5
Oct-Nov,On,morning,29,167,0,167,0.1,5.2
Oct-Nov,Off,morning,28,150,0,150,0.5,5.5
Oct-Nov,On,morning,14,82,0,82,0.27,4.8
Oct-Nov,Off,morning,19,217,73,144,8.75,5.8
Oct-Nov,On,evening,12,65,0,65,0.4,5.3
Oct-Nov,Off,afternoon,7,47,0,47,0.83,4.9
Oct-Nov,On,afternoon,41,219,0,219,0,5.6
Oct-Nov,Off,evening,7,44,0,44,0,5.3
Oct-Nov,On,afternoon,22,145,0,145,0,4.8
Oct-Nov,Off,evening,12,66,2,64,1.77,5.5
Oct-Nov,Off,morning,32,204,0,204,0.05,4.8
Oct-Nov,Off,evening,4,26,0,26,0,5.2
Oct-Nov,On,evening,9,50,1,49,0.02,5.7
Oct-Nov,Off,afternoon,28,152,0,152,0,5.3
Oct-Nov,Off,evening,11,69,1,68,1.48,5.1
Oct-Nov,On,morning,9,51,0,51,0,5.3
Oct-Nov,Off,afternoon,32,173,4,169,0.47,5.8
Oct-Nov,Off,afternoon,29,170,0,170,0.02,5.3
Oct-Nov,Off,evening,8,51,0,51,0,4.5
Oct-Nov,Off,morning,8,62,5,57,0.78,3.9
Oct-Nov,On,evening,13,63,1,62,0.82,6
Oct-Nov,Off,morning,47,236,5,231,1,6
Oct-Nov,Off,morning,36,192,1,191,0.28,5.6
Oct-Nov,On,evening,10,88,17,71,7.75,6.2
Oct-Nov,Off,afternoon,38,239,12,227,1.65,5.1
Oct-Nov,On,afternoon,31,182,0,182,0,5.3
Oct-Nov,On,afternoon,40,216,2,214,0.13,5.6
Oct-Nov,Off,afternoon,41,230,0,230,0.17,5.4
Oct-Nov,Off,evening,6,27,0,27,0.13,5.9
Oct-Nov,On,evening,7,53,1,52,0.98,4.5
Oct-Nov,Off,morning,26,168,0,168,0,4.7
Oct-Nov,Off,afternoon,21,118,0,118,0,5.1
Oct-Nov,On,evening,11,103,21,82,9.13,6.5
Oct-Nov,Off,evening,58,45,0,45,0.03,38.7
Oct-Nov,On,morning,32,188,1,187,0.4,5.2
Oct-Nov,On,morning,33,202,7,195,2.4,5
Oct-Nov,Off,morning,35,223,4,219,0.32,4.9
Oct-Nov,Off,evening,9,98,22,76,7.92,5.4
Oct-Nov,Off,afternoon,34,226,27,199,4.27,5.6
Oct-Nov,Off,morning,32,212,0,212,0,4.6
Oct-Nov,Off,afternoon,29,189,24,165,4.35,5.7
Oct-Nov,Off,morning,41,223,1,222,0.03,5.5
Oct-Nov,Off,afternoon,42,222,9,213,1.3,6
Oct-Nov,On,afternoon,32,170,0,170,0.23,5.5
Oct-Nov,On,evening,11,65,0,65,0,5.1
Oct-Nov,Off,afternoon,34,188,0,188,0,5.5
Oct-Nov,Off,evening,11,66,0,66,0,5.4
Oct-Nov,Off,evening,4,27,0,27,0,3.8
Oct-Nov,On,afternoon,17,110,0,110,0,4.7
Oct-Nov,Off,afternoon,30,166,0,166,0,5.5
Oct-Nov,Off,afternoon,38,216,1,215,0.02,5.3
Oct-Nov,Off,morning,11,67,4,63,0.88,4.7
Oct-Nov,Off,morning,23,138,0,138,0,4.9
Oct-Nov,On,morning,22,203,30,173,6.72,5.2
Oct-Nov,Off,afternoon,11,65,0,65,0.05,4.9
Oct-Nov,On,afternoon,39,187,2,185,0.32,6.3
Oct-Nov,On,evening,12,65,1,64,0,5.7
Oct-Nov,Off,afternoon,29,165,0,165,0,5.4
Oct-Nov,Off,morning,9,60,0,60,0.1,4.7
Oct-Nov,Off,morning,26,153,0,153,0.27,5
Oct-Nov,Off,morning,10,73,8,65,2.85,4.4
Oct-Nov,On,evening,11,48,0,48,0,7.3
Oct-Nov,On,morning,43,220,1,219,0.63,5.8
Oct-Nov,On,afternoon,25,155,0,155,0,4.9
Oct-Nov,On,evening,11,74,1,73,0.38,4.5
Oct-Nov,Off,afternoon,31,164,0,164,0,5.6
Oct-Nov,Off,morning,49,262,10,252,1.88,5.7
Oct-Nov,On,morning,42,220,2,218,0.88,5.8
Oct-Nov,Off,afternoon,31,151,0,151,0,6
Oct-Nov,Off,morning,19,113,0,113,0,4.9
Oct-Nov,Off,afternoon,35,188,1,187,0.12,5.8
Oct-Nov,Off,afternoon,33,207,0,207,0,4.7
Oct-Nov,Off,morning,34,191,0,191,0.22,5.2
Oct-Nov,Off,morning,9,49,0,49,0,5.9
Oct-Nov,Off,evening,10,62,1,61,0.17,5.4
Oct-Nov,On,morning,18,244,60,184,12.35,5.2
Oct-Nov,Off,evening,9,53,1,52,0.17,4.8
Oct-Nov,Off,afternoon,29,187,0,187,0,4.8
Oct-Nov,On,morning,29,185,0,185,0,4.7
Oct-Nov,Off,afternoon,31,193,0,193,0,4.8
Oct-Nov,Off,morning,45,267,6,261,1.08,5.1
Oct-Nov,Off,morning,28,189,0,189,0,4.5
Oct-Nov,Off,morning,33,182,0,182,0,5.3
Oct-Nov,Off,afternoon,31,185,3,182,0.33,5.1
Oct-Nov,On,evening,11,60,0,60,0,5.4
Oct-Nov,On,afternoon,30,162,0,162,0,5.7
Oct-Nov,On,evening,2,20,0,20,0,3.9
Oct-Nov,Off,morning,39,240,7,233,0.92,5.1
Oct-Nov,On,afternoon,27,164,0,164,0.07,4.8
Oct-Nov,On,evening,8,43,0,43,0,5.6
Oct-Nov,Off,afternoon,5,37,1,36,1.03,3.6
Oct-Nov,Off,afternoon,6,37,0,37,0,3.9
Oct-Nov,On,afternoon,28,168,0,168,0,4.9
Dec-Jan,On,afternoon,28,171,5,166,0.85,5
Dec-Jan,Off,morning,35,196,4,192,0.8,5.5
Dec-Jan,On,afternoon,31,183,9,174,1.68,5.2
Dec-Jan,On,afternoon,29,170,4,166,0.47,5.3
Dec-Jan,On,afternoon,33,176,0,176,0.23,5.5
Dec-Jan,On,morning,32,191,5,186,1.17,5.1
Dec-Jan,On,evening,15,86,0,86,0,5.1
Dec-Jan,On,afternoon,4,31,0,31,0.25,4.1
Dec-Jan,On,evening,7,43,0,43,0,4.8
Dec-Jan,On,afternoon,30,201,5,196,0.68,4.7
Dec-Jan,On,evening,9,50,0,50,0,5.5
Dec-Jan,On,evening,10,55,0,55,0,5.1
Dec-Jan,Off,morning,33,196,0,196,0,5
Dec-Jan,Off,afternoon,26,171,6,165,1.05,4.8
Dec-Jan,On,morning,38,212,0,212,0.03,5.3
Dec-Jan,On,morning,34,285,26,259,4.13,4.7
Dec-Jan,Off,evening,8,49,0,49,0,5.2
Dec-Jan,On,evening,17,91,1,90,0.55,5.8
Dec-Jan,Off,afternoon,28,158,0,158,0.07,5.4
Dec-Jan,On,morning,56,286,14,272,3.13,6.2
Dec-Jan,On,afternoon,25,139,0,139,0.05,5.6
Dec-Jan,On,morning,29,161,0,161,0,5.3
Dec-Jan,Off,morning,9,102,37,65,10.65,6.8
Dec-Jan,On,afternoon,23,163,4,159,1.2,4.4
Dec-Jan,Off,evening,8,58,0,58,0.05,4.6
Dec-Jan,Off,evening,8,49,0,49,0.05,5.2
Dec-Jan,Off,morning,37,214,1,213,0.3,5.2
Dec-Jan,On,evening,4,29,0,29,0,4.7
Dec-Jan,Off,evening,9,46,0,46,0.2,6
Dec-Jan,On,afternoon,30,204,0,204,0.15,4.5
Dec-Jan,Off,evening,12,72,2,70,0.93,4.9
Dec-Jan,Off,evening,12,76,14,62,1.08,6.3
Dec-Jan,On,morning,23,237,50,187,8.97,5.8
Dec-Jan,Off,evening,10,58,0,58,0,5.4
Dec-Jan,Off,evening,7,39,0,39,0,6
Dec-Jan,Off,morning,32,196,14,182,1.7,5.2
Dec-Jan,Off,morning,26,172,3,169,0.58,4.5
Dec-Jan,Off,morning,30,167,0,167,0,5.5
Dec-Jan,Off,afternoon,20,133,0,133,0.02,4.8
Dec-Jan,On,morning,23,226,32,194,7.12,5.3
Dec-Jan,Off,evening,14,79,1,78,0.17,5.4
Dec-Jan,On,afternoon,6,42,1,41,0.67,4.5
Dec-Jan,On,morning,35,198,0,198,0.1,5.4
Dec-Jan,On,morning,13,252,61,191,15.3,4.2
Dec-Jan,Off,morning,31,198,0,198,0.25,4.7
Dec-Jan,On,morning,25,241,36,205,7.33,5.3
Dec-Jan,Off,afternoon,28,172,9,163,1.97,5.1
Dec-Jan,On,morning,8,59,0,59,0,4.4
Dec-Jan,On,morning,31,255,34,221,6.83,5.7
Dec-Jan,On,morning,21,247,49,198,10.28,5.4
Dec-Jan,On,afternoon,37,238,16,222,2.83,4.9
Dec-Jan,On,afternoon,27,179,0,179,0,4.5
Dec-Jan,On,evening,8,45,0,45,0,5.4
Dec-Jan,Off,evening,3,24,0,24,0,4.7
Dec-Jan,Off,evening,9,48,0,48,0,5.2
Dec-Jan,Off,evening,10,72,0,72,0.18,4.5
Dec-Jan,On,afternoon,30,169,0,169,0.08,5.4
Dec-Jan,On,afternoon,29,173,2,171,0.43,5.3
Dec-Jan,On,morning,47,282,9,273,1.35,5.1
Dec-Jan,Off,morning,37,219,2,217,0.15,5.2
Dec-Jan,Off,afternoon,28,164,0,164,0.17,5.3
Dec-Jan,Off,evening,10,65,1,64,0.12,5.2
Dec-Jan,Off,evening,11,58,2,56,0.35,6.3
Dec-Jan,Off,morning,29,229,29,200,3.48,4.7
Dec-Jan,On,afternoon,30,177,0,177,0,5.1
Dec-Jan,On,morning,20,251,40,211,11.18,5.1
Dec-Jan,On,afternoon,39,230,8,222,0.98,5.2
Dec-Jan,Off,evening,9,88,19,69,7.43,5.8
Dec-Jan,Off,morning,11,73,4,69,1,4.8
Dec-Jan,Off,evening,8,39,0,39,0,5.8
Dec-Jan,On,afternoon,14,91,0,91,0,4.4
Dec-Jan,Off,evening,12,82,6,76,1.95,4.9
Dec-Jan,On,afternoon,25,169,0,169,0.08,4.6
Dec-Jan,Off,evening,11,69,0,69,0,4.7
Dec-Jan,Off,morning,37,204,1,203,0.15,5.4
Dec-Jan,Off,evening,9,50,0,50,0.03,5.1
Dec-Jan,On,afternoon,29,179,2,177,0.82,4.8
Dec-Jan,On,afternoon,25,169,17,152,3.75,5.1
Dec-Jan,Off,afternoon,39,207,2,205,0.72,5.7
Dec-Jan,On,evening,6,39,0,39,0,3.8
Dec-Jan,Off,afternoon,11,66,0,66,0,5.1
Dec-Jan,Off,evening,9,41,0,41,0,6.2
Dec-Jan,On,afternoon,7,42,0,42,0.15,4.4
Dec-Jan,Off,evening,7,36,0,36,0,5
Dec-Jan,Off,morning,24,160,0,160,0.12,4.6
Dec-Jan,Off,afternoon,27,187,17,170,1.62,4.9
Dec-Jan,Off,afternoon,6,40,0,40,0,4.2
Dec-Jan,Off,evening,9,43,0,43,0,5.8
Dec-Jan,On,morning,10,71,2,69,0.25,4.2
Dec-Jan,On,morning,25,219,42,177,7.82,5.9
Dec-Jan,Off,afternoon,33,191,13,178,1.77,5.5
Dec-Jan,Off,afternoon,26,148,4,144,0.28,5.4
Dec-Jan,On,afternoon,35,194,0,194,0.12,5.3
Dec-Jan,On,morning,33,225,22,203,2.92,4.9
Dec-Jan,Off,evening,8,44,0,44,0.05,5.8
Dec-Jan,On,afternoon,28,159,0,159,0.02,5.3
Dec-Jan,Off,morning,13,236,85,151,9.17,4.4
Dec-Jan,Off,morning,27,228,37,191,3.75,4.7
Dec-Jan,Off,afternoon,4,31,0,31,0.05,4.5
Dec-Jan,On,morning,13,77,0,77,0.05,5
Dec-Jan,Off,evening,8,46,0,46,0,4.7
Dec-Jan,Off,morning,4,73,20,53,4.15,3.3
Dec-Jan,On,morning,47,297,18,279,2.92,5.1
Dec-Jan,Off,evening,16,70,0,70,0,7